file_name,prompt,object,background
images/tablelampwithshadeoff__garage__002.png,A neutral tablelampwithshadeoff in a garage background,tablelampwithshadeoff,garage
images/tablelampwithshadeoff__green__001.png,A neutral tablelampwithshadeoff in a green background,tablelampwithshadeoff,green
images/tablelampwithshadeoff__green__002.png,A neutral tablelampwithshadeoff in a green background,tablelampwithshadeoff,green
images/tablelampwithshadeoff__hotel__001.png,A neutral tablelampwithshadeoff in a hotel background,tablelampwithshadeoff,hotel
images/tablelampwithshadeoff__hotel__002.png,A neutral tablelampwithshadeoff in a hotel background,tablelampwithshadeoff,hotel
images/tablelampwithshadeoff__kitchen__001.png,A neutral tablelampwithshadeoff in a kitchen background,tablelampwithshadeoff,kitchen
images/tablelampwithshadeoff__kitchen__002.png,A neutral tablelampwithshadeoff in a kitchen background,tablelampwithshadeoff,kitchen
images/tablelampwithshadeoff__minimalist__001.png,A neutral tablelampwithshadeoff in a minimalist background,tablelampwithshadeoff,minimalist
images/tablelampwithshadeoff__minimalist__002.png,A neutral tablelampwithshadeoff in a minimalist background,tablelampwithshadeoff,minimalist
images/tablelampwithshadeoff__modern__001.png,A neutral tablelampwithshadeoff in a modern background,tablelampwithshadeoff,modern
images/tablelampwithshadeoff__modern__002.png,A neutral tablelampwithshadeoff in a modern background,tablelampwithshadeoff,modern
images/tablelampwithshadeoff__plain__001.png,A neutral tablelampwithshadeoff in a plain background,tablelampwithshadeoff,plain
images/tablelampwithshadeoff__plain__002.png,A neutral tablelampwithshadeoff in a plain background,tablelampwithshadeoff,plain
images/tablelampwithshadeoff__science__001.png,A neutral tablelampwithshadeoff in a science background,tablelampwithshadeoff,science
images/tablelampwithshadeoff__science__002.png,A neutral tablelampwithshadeoff in a science background,tablelampwithshadeoff,science
